104.18.142.17
City:                    San Francisco
Country:                 United States
Organization:            Cloudflare, Inc.
Updated:                 2021-04-10T09:25:42.774676
Number of open ports:    9

Ports:
     80/tcp  
    443/tcp  
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
   2083/tcp  
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2
   2086/tcp  
   2087/tcp  
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2
   2095/tcp  
   8080/tcp  
   8443/tcp  
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2
   8880/tcp  
RTE.IE

                         A      104.18.143.17
                         A      104.18.142.17
                         AAAA   2606:4700::6812:8e11
                         AAAA   2606:4700::6812:8f11
                         NS     ns1.rte.ie
                         NS     ns2.rte.ie
                         NS     ns3.rte.ie
                         NS     ns4.rte.ie
dash                     AAAA   2606:4700::6812:8e11
dev                      A      104.18.143.17
dev                      A      104.18.142.17
digaudencailo.blacknet   A      192.168.24.100
digitalmediasales        A      104.18.143.17
digitalmediasales        A      104.18.142.17
digitalmediasales        AAAA   2606:4700::6812:8e11
digitalmediasales        AAAA   2606:4700::6812:8f11
dropbox                  CNAME  dropbox.rtegroup.ie
dub-2k8-035              A      89.207.58.174
e-commissioning          CNAME  e-commissioning.rtegroup.IE
e-commissioning          CNAME  e-commissioning.rtegroup.ie
epic                     A      104.18.143.17
epic                     A      104.18.142.17
ftp                      A      89.207.60.21
ftp3                     CNAME  ftp3.rtegroup.ie
gaago                    A      104.18.143.17
gaago                    A      104.18.142.17
gaago                    AAAA   2606:4700::6812:8e11
gaago                    AAAA   2606:4700::6812:8f11
gra                      A      104.18.142.17
gra                      A      104.18.143.17
gra                      AAAA   2606:4700::6812:8f11
gra                      AAAA   2606:4700::6812:8e11
hub                      CNAME  hub.rtegroup.ie
hybrid                   A      89.207.58.65
icecast                  A      89.207.56.171
icecast                  A      89.207.56.172
jenkins.blacknet         A      192.168.24.174
kronos                   CNAME  kronos1.rtegroup.ie
kronos1.blacknet         A      192.168.24.29
liveaudio                CNAME  liveaudio-edge.rte.ie
liveaudio-edge           A      89.207.56.159
liveaudiodad7            A      89.207.56.157
liveaudiomam7            A      89.207.56.155
login                    A      104.18.142.17
login                    A      104.18.143.17
lyncdiscover             CNAME  webdir.online.lync.com
m                        A      104.18.143.17
m                        A      104.18.142.17
m                        AAAA   2606:4700::6812:8e11
m                        AAAA   2606:4700::6812:8f11
mail                     A      104.18.142.17
mail                     A      104.18.143.17
mail                     AAAA   2606:4700::6812:8f11
mail                     AAAA   2606:4700::6812:8e11
mbox                     A      104.18.143.17
mbox                     A      104.18.142.17
mediasales               A      104.18.142.17
mediasales               A      104.18.143.17
mediasales               AAAA   2606:4700::6812:8f11
mediasales               AAAA   2606:4700::6812:8e11
mobilebeta               A      104.18.143.17
mobilebeta               A      104.18.142.17
mobilebeta               AAAA   2606:4700::6812:8f11
mobilebeta               AAAA   2606:4700::6812:8e11
msoid                    CNAME  clientconfig.microsoftonline-p.net
mt-web                   A      104.18.142.17
mt-web                   A      104.18.143.17
mt-web                   AAAA   2606:4700::6812:8f11
mt-web                   AAAA   2606:4700::6812:8e11
nat.blacknet             A      192.168.24.1
natdad.blacknet          A      192.168.24.8
natmam.blacknet          A      192.168.24.7
ns1                      A      162.159.0.73
ns2                      A      162.159.1.73
ns3                      A      162.159.2.27
ns4                      A      162.159.3.18
ns4                      AAAA   2400:cb00:2049:1::a29f:312
orchestras               A      104.18.142.17
orchestras               A      104.18.143.17
orchestras               AAAA   2606:4700::6812:8e11
orchestras               AAAA   2606:4700::6812:8f11
ot                       A      104.18.143.17
ot                       A      104.18.142.17
presspack                A      104.18.143.17
presspack                A      104.18.142.17
preview                  A      104.18.143.17
preview                  A      104.18.142.17
preview                  AAAA   2606:4700::6812:8e11
preview                  AAAA   2606:4700::6812:8f11
programmesales           A      104.18.143.17
programmesales           A      104.18.142.17
programmesales           AAAA   2606:4700::6812:8f11
programmesales           AAAA   2606:4700::6812:8e11
pulse                    A      104.18.143.17
pulse                    A      104.18.142.17
pulse                    AAAA   2606:4700::6812:8f11
pulse                    AAAA   2606:4700::6812:8e11
radio                    A      104.18.143.17
radio                    A      104.18.142.17
radiostream1             A      89.207.59.171
radiostream2             A      89.207.59.172
rteguide                 A      104.18.143.17
rteguide                 A      104.18.142.17
rtejr                    A      104.18.143.17
rtejr                    A      104.18.142.17
rtejr                    AAAA   2606:4700::6812:8f11
rtejr                    AAAA   2606:4700::6812:8e11
sentry                   CNAME  sentry.rtegroup.ie
sgn                      A      89.207.58.113
signiant-manager         A      89.207.58.152
sip                      CNAME  sipdir.online.lync.com
solr-dev.blacknet        A      192.168.24.87
solr-live.blacknet       A      192.168.24.22
sqc                      CNAME  sqc.rte.host
sqd                      CNAME  sqd.rte.host
stillslibrary            A      217.160.95.104
studios                  A      104.18.143.17
studios                  A      104.18.142.17
tele                     A      104.18.143.17
tele                     A      104.18.142.17
tele                     AAAA   2606:4700::6812:8f11
tele                     AAAA   2606:4700::6812:8e11
test                     A      104.18.142.17
test                     A      104.18.143.17
test                     AAAA   2606:4700::6812:8f11
test                     AAAA   2606:4700::6812:8e11
testcdn                  A      89.207.56.159
transfer                 A      89.207.58.129
trte                     A      104.18.143.17
trte                     A      104.18.142.17
trte                     AAAA   2606:4700::6812:8f11
trte                     AAAA   2606:4700::6812:8e11
tvmediasales             A      104.18.142.17
tvmediasales             A      104.18.143.17
tvmediasales             AAAA   2606:4700::6812:8f11
tvmediasales             AAAA   2606:4700::6812:8e11
vod                      CNAME  vod-edge.rte.ie
vod-edge                 A      89.207.56.165
vod-edge                 A      89.207.56.161
vpn                      A      89.207.56.200
www                      A      104.18.143.17
www                      A      104.18.142.17
Not a honeypot
Score: 0.3
IP ADDRESS HISTORY
104.18.142.17
City:                    San Francisco
Country:                 United States
Organization:            Cloudflare, Inc.
Updated:                 2021-04-10T09:25:42.774676
Number of open ports:    13

Ports:
     80/tcp  		(2021-04-08)
     80/tcp  		(2021-04-08)
     80/tcp  		(2021-04-05)
     80/tcp  		(2021-04-05)
     80/tcp  		(2021-04-04)
     80/tcp  		(2021-04-02)
     80/tcp  		(2021-03-30)
     80/tcp  		(2021-03-21)
     80/tcp  		(2021-03-18)
     80/tcp  		(2021-03-06)
     80/tcp  		(2021-03-05)
     80/tcp  		(2021-03-04)
     80/tcp  		(2021-03-03)
     80/tcp  		(2021-03-03)
     80/tcp  		(2021-02-28)
     80/tcp  		(2021-02-24)
     80/tcp  		(2021-02-19)
     80/tcp  		(2021-02-17)
     80/tcp  		(2021-02-16)
     80/tcp  		(2021-02-13)
     80/tcp  		(2021-02-10)
     80/tcp  		(2021-02-07)
     80/tcp  		(2021-01-30)
     80/tcp  		(2021-01-29)
     80/tcp  		(2021-01-29)
     80/tcp  		(2021-01-28)
     80/tcp  		(2021-01-25)
     80/tcp  		(2021-01-24)
     80/tcp  		(2021-01-21)
     80/tcp  		(2021-01-16)
     80/tcp  		(2021-01-13)
     80/tcp  		(2021-01-11)
     80/tcp  		(2021-01-09)
     80/tcp  		(2021-01-06)
     80/tcp  		(2021-01-05)
     80/tcp  		(2021-01-03)
     80/tcp  		(2020-12-22)
     80/tcp  		(2020-12-06)
     80/tcp  		(2020-12-05)
     80/tcp  		(2020-11-28)
     80/tcp  		(2020-11-25)
     80/tcp  		(2020-11-20)
     80/tcp  		(2020-11-13)
     80/tcp  		(2020-11-11)
     80/tcp  		(2020-11-04)
     80/tcp  		(2020-10-26)
     80/tcp  		(2020-10-26)
     80/tcp  		(2020-10-24)
     80/tcp  		(2020-10-11)
     80/tcp  		(2020-10-09)
     80/tcp  		(2020-10-07)
     80/tcp  		(2020-10-05)
     80/tcp  		(2020-09-26)
     80/tcp  		(2020-09-24)
     80/tcp  		(2020-09-21)
     80/tcp  		(2020-09-09)
     80/tcp  		(2020-09-02)
    443/tcp  		(2021-04-10)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-10)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-10)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-09)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-09)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-08)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-08)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-08)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-08)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-08)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-08)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-07)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-07)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-06)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-06)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-05)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-05)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-04)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-03)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-03)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-03)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-04-01)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-31)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-29)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-29)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-29)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-28)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-28)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-27)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-26)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-26)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-25)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-24)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-24)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-22)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-21)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-19)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-15)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-14)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-13)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-12)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-11)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-07)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-06)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-06)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-01)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-03-01)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-02-28)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-02-28)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-02-28)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-02-27)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2, TLSv1.3
    443/tcp  		(2021-02-27)
    443/tcp  		(2021-02-26)
    443/tcp  		(2021-02-22)
    443/tcp  		(2021-02-21)
    443/tcp  		(2021-02-20)
    443/tcp  		(2021-02-20)
    443/tcp  		(2021-02-19)
    443/tcp  		(2021-02-18)
    443/tcp  		(2021-02-15)
    443/tcp  		(2021-02-13)
    443/tcp  		(2021-02-12)
    443/tcp  		(2021-02-11)
    443/tcp  		(2021-02-10)
    443/tcp  		(2021-02-10)
    443/tcp  		(2021-02-09)
    443/tcp  		(2021-02-08)
    443/tcp  		(2021-02-06)
    443/tcp  		(2021-02-04)
    443/tcp  		(2021-02-04)
    443/tcp  		(2021-02-02)
    443/tcp  		(2021-01-31)
    443/tcp  		(2021-01-31)
    443/tcp  		(2021-01-31)
    443/tcp  		(2021-01-30)
    443/tcp  		(2021-01-29)
    443/tcp  		(2021-01-29)
    443/tcp  		(2021-01-28)
    443/tcp  		(2021-01-24)
    443/tcp  		(2021-01-21)
    443/tcp  		(2021-01-21)
    443/tcp  		(2021-01-20)
    443/tcp  		(2021-01-20)
    443/tcp  		(2021-01-19)
    443/tcp  		(2021-01-18)
    443/tcp  		(2021-01-17)
    443/tcp  		(2021-01-16)
    443/tcp  		(2021-01-16)
    443/tcp  		(2021-01-15)
    443/tcp  		(2021-01-15)
    443/tcp  		(2021-01-15)
    443/tcp  		(2021-01-13)
    443/tcp  		(2021-01-13)
    443/tcp  		(2021-01-10)
    443/tcp  		(2021-01-10)
    443/tcp  		(2021-01-09)
    443/tcp  		(2021-01-09)
    443/tcp  		(2021-01-09)
    443/tcp  		(2021-01-08)
    443/tcp  		(2021-01-08)
    443/tcp  		(2021-01-08)
    443/tcp  		(2021-01-08)
    443/tcp  		(2021-01-08)
    443/tcp  		(2021-01-07)
    443/tcp  		(2021-01-07)
    443/tcp  		(2021-01-06)
    443/tcp  		(2021-01-05)
    443/tcp  		(2021-01-05)
    443/tcp  		(2021-01-05)
    443/tcp  		(2021-01-04)
    443/tcp  		(2021-01-03)
    443/tcp  		(2021-01-02)
    443/tcp  		(2021-01-01)
    443/tcp  		(2020-12-27)
    443/tcp  		(2020-12-26)
    443/tcp  		(2020-12-23)
    443/tcp  		(2020-12-22)
    443/tcp  		(2020-12-21)
    443/tcp  		(2020-12-21)
    443/tcp  		(2020-12-21)
    443/tcp  		(2020-12-20)
    443/tcp  		(2020-12-17)
    443/tcp  		(2020-12-16)
    443/tcp  		(2020-12-12)
    443/tcp  		(2020-12-12)
    443/tcp  		(2020-12-11)
    443/tcp  		(2020-12-11)
    443/tcp  		(2020-12-10)
    443/tcp  		(2020-12-10)
    443/tcp  		(2020-12-09)
    443/tcp  		(2020-12-09)
    443/tcp  		(2020-12-07)
    443/tcp  		(2020-12-06)
    443/tcp  		(2020-12-04)
    443/tcp  		(2020-12-03)
    443/tcp  		(2020-12-03)
    443/tcp  		(2020-12-02)
    443/tcp  		(2020-12-02)
    443/tcp  		(2020-12-01)
    443/tcp  		(2020-12-01)
    443/tcp  		(2020-11-29)
    443/tcp  		(2020-11-27)
    443/tcp  		(2020-11-27)
    443/tcp  		(2020-11-25)
    443/tcp  		(2020-11-25)
    443/tcp  		(2020-11-25)
    443/tcp  		(2020-11-25)
    443/tcp  		(2020-11-24)
    443/tcp  		(2020-11-22)
    443/tcp  		(2020-11-22)
    443/tcp  		(2020-11-22)
    443/tcp  		(2020-11-22)
    443/tcp  		(2020-11-21)
    443/tcp  		(2020-11-20)
    443/tcp  		(2020-11-19)
    443/tcp  		(2020-11-19)
    443/tcp  		(2020-11-18)
    443/tcp  		(2020-11-16)
    443/tcp  		(2020-11-12)
    443/tcp  		(2020-11-10)
    443/tcp  		(2020-11-10)
    443/tcp  		(2020-11-09)
    443/tcp  		(2020-11-09)
    443/tcp  		(2020-11-08)
    443/tcp  		(2020-11-07)
    443/tcp  		(2020-11-07)
    443/tcp  		(2020-11-06)
    443/tcp  		(2020-11-04)
    443/tcp  		(2020-11-04)
    443/tcp  		(2020-11-03)
    443/tcp  		(2020-10-26)
    443/tcp  		(2020-10-25)
    443/tcp  		(2020-10-21)
    443/tcp  		(2020-10-20)
    443/tcp  		(2020-10-20)
    443/tcp  		(2020-10-12)
    443/tcp  		(2020-10-12)
    443/tcp  		(2020-10-12)
    443/tcp  		(2020-10-12)
    443/tcp  		(2020-10-11)
    443/tcp  		(2020-10-11)
    443/tcp  		(2020-10-11)
    443/tcp  		(2020-10-11)
    443/tcp  		(2020-10-10)
    443/tcp  		(2020-10-10)
    443/tcp  		(2020-10-10)
    443/tcp  		(2020-10-09)
    443/tcp  		(2020-10-09)
    443/tcp  		(2020-10-09)
    443/tcp  		(2020-10-09)
    443/tcp  		(2020-10-08)
    443/tcp  		(2020-10-08)
    443/tcp  		(2020-10-08)
    443/tcp  		(2020-10-08)
    443/tcp  		(2020-10-07)
    443/tcp  		(2020-10-07)
    443/tcp  		(2020-10-07)
    443/tcp  		(2020-10-07)
    443/tcp  		(2020-10-06)
    443/tcp  		(2020-10-06)
    443/tcp  		(2020-10-05)
    443/tcp  		(2020-10-05)
    443/tcp  		(2020-10-04)
    443/tcp  		(2020-10-04)
    443/tcp  		(2020-10-03)
    443/tcp  		(2020-10-03)
    443/tcp  		(2020-10-03)
    443/tcp  		(2020-10-02)
    443/tcp  		(2020-10-02)
    443/tcp  		(2020-09-25)
    443/tcp  		(2020-09-24)
    443/tcp  		(2020-09-24)
    443/tcp  		(2020-09-21)
    443/tcp  		(2020-09-19)
    443/tcp  		(2020-09-19)
    443/tcp  		(2020-09-17)
    443/tcp  		(2020-09-17)
    443/tcp  		(2020-09-17)
    443/tcp  		(2020-09-16)
    443/tcp  		(2020-09-16)
    443/tcp  		(2020-09-16)
    443/tcp  		(2020-09-15)
    443/tcp  		(2020-09-13)
    443/tcp  		(2020-09-11)
    443/tcp  		(2020-09-10)
    443/tcp  		(2020-09-07)
    443/tcp  		(2020-09-07)
    443/tcp  		(2020-09-05)
    443/tcp  		(2020-09-01)
   2052/tcp  		(2021-02-19)
   2052/tcp  		(2020-09-06)
   2053/tcp  		(2021-03-07)
   2053/tcp  		(2021-01-16)
   2053/tcp  		(2020-12-24)
   2082/tcp  		(2021-03-09)
   2082/tcp  		(2021-03-08)
   2082/tcp  		(2021-02-27)
   2082/tcp  		(2021-02-20)
   2082/tcp  		(2021-01-17)
   2082/tcp  		(2021-01-16)
   2082/tcp  		(2021-01-11)
   2082/tcp  		(2020-12-28)
   2082/tcp  		(2020-12-27)
   2082/tcp  		(2020-12-19)
   2082/tcp  		(2020-12-18)
   2082/tcp  		(2020-12-02)
   2082/tcp  		(2020-11-26)
   2082/tcp  		(2020-11-17)
   2082/tcp  		(2020-11-11)
   2082/tcp  		(2020-11-02)
   2082/tcp  		(2020-10-24)
   2082/tcp  		(2020-10-08)
   2082/tcp  		(2020-10-05)
   2082/tcp  		(2020-10-01)
   2082/tcp  		(2020-09-29)
   2082/tcp  		(2020-09-09)
   2082/tcp  		(2020-09-03)
   2083/tcp  		(2021-04-08)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2
   2083/tcp  		(2021-04-04)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2
   2083/tcp  		(2021-04-03)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2
   2083/tcp  		(2021-03-11)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2
   2083/tcp  		(2021-02-27)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2
   2083/tcp  		(2021-02-26)
   2083/tcp  		(2021-02-15)
   2083/tcp  		(2021-02-14)
   2083/tcp  		(2021-02-05)
   2083/tcp  		(2021-02-04)
   2083/tcp  		(2021-02-02)
   2083/tcp  		(2021-01-28)
   2083/tcp  		(2021-01-25)
   2083/tcp  		(2021-01-19)
   2083/tcp  		(2021-01-17)
   2083/tcp  		(2020-12-19)
   2083/tcp  		(2020-12-07)
   2083/tcp  		(2020-12-05)
   2083/tcp  		(2020-11-29)
   2083/tcp  		(2020-11-14)
   2083/tcp  		(2020-11-06)
   2083/tcp  		(2020-11-01)
   2083/tcp  		(2020-10-31)
   2083/tcp  		(2020-10-31)
   2083/tcp  		(2020-10-13)
   2083/tcp  		(2020-10-06)
   2083/tcp  		(2020-09-12)
   2083/tcp  		(2020-09-08)
   2086/tcp  		(2021-04-02)
   2086/tcp  		(2021-03-25)
   2086/tcp  		(2021-03-21)
   2086/tcp  		(2021-03-11)
   2086/tcp  		(2021-03-05)
   2086/tcp  		(2021-02-12)
   2086/tcp  		(2021-01-25)
   2086/tcp  		(2021-01-15)
   2086/tcp  		(2021-01-08)
   2086/tcp  		(2020-12-31)
   2086/tcp  		(2020-12-20)
   2086/tcp  		(2020-12-17)
   2086/tcp  		(2020-12-08)
   2086/tcp  		(2020-12-06)
   2086/tcp  		(2020-11-17)
   2086/tcp  		(2020-11-15)
   2086/tcp  		(2020-10-31)
   2086/tcp  		(2020-09-27)
   2086/tcp  		(2020-09-20)
   2086/tcp  		(2020-09-18)
   2087/tcp  		(2021-04-03)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2
   2087/tcp  		(2021-04-01)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2
   2087/tcp  		(2021-03-31)
   2087/tcp  		(2021-03-28)
	|-- SSL Versions: -SSLv2, -SSLv3, -TLSv1, -TLSv1.1, TLSv1.2
   2087/tcp  		(2021-03-21)
   2087/tcp  		(2021-02-28)
   2087/tcp  		(2021-02-26)
   2087/tcp  		(2021-02-25)
   2087/tcp  		(2021-02-17)
   2087/tcp  		(2021-02-16)
